rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x04\x02\xc8\x03@\xf2\xaa\xaa\x026\x81 @@@@@@@@?\x80?\x80\x04\x05\xaa\xaa\x026\x81 @@@@@\x80@\x80?\x80?\x80\x04\x05\xaa\xaa\x02\xc8\x81 @\x80@@?\x80@@?\x80?\x80\x04\x05\xaa\xaa\x02\xc8\x81 A@@\x80?\x80@@?\x80@?\x80\x04\x05\xaa\xaa\x02\xc8\x81 C\xbc\x80BPApA\xe0B\x0cBLA\xd0A0\x04\x05\xaa\xaa\x02\xc8\x81 E\xde\xd0D\xa1`E\x1e@E\xdf\xb0DE\x850E/0D\x98`\x04\x05\xaa\xaa\x02\xc8\x81 I\xe9\xfd\x88HhxHmB\xc0GI\xb4G\'\xdcGC\x8aGK\xb6F^0\x04\x05\xaa\xaa\x02\xc8\x81 I\xc95\x08I\xb8@\xd0HB;HQxGqfGV\x98G\x831\x80G\x1f\xef\x04\x05\xaa\xaa\x02\xc8\x81 H\xd0\x9eHR\xb4@F\xef\x86F\xa6hF\xba\xb6F\xbcnF\x1e\x88E\x7f\xc0\x04\x05\xaa\xaa\x02\xc8\x81 I\xd8)\x18H\x05\xc8\x80F\x90\x80G{/F\xa1\x04F\xcb\x02F\x08\xc8E\x9f\xb0\x04\x05\xaa\xaa\x02\xc8\x81 I{q\xc0H\xf9G G9mFN\x94GQ\xefF\x12\x8cF_\xc8FC\xe8\x04\x05\xaa\xaa\x02\xc8\x81 I\x06\x17\x90H\x91U@GRNF4`F\xcf\xa8FU\x04F lEO\x04\x05\xaa\xaa\x02\xc8\x81 IggpH\n\x0b@G\xd8\xc1F\xc4bF\n\xe0F\x85\xf8F\x91\xb4E\xe4\x80\x04\x05\xaa\xaa\x02\xc8\x81 IA\xd0`GG\xce\xb3E\xd3\x88FI\xdcFqDF\xc7\x86E`P\x04\x05\xaa\xaa\x02\xc8\x81 I\xa9cxI\x1b:H&D\xc0G,ZG\x98\xca\x80G#\x99G\xae\xac\x80F\xe9\xf4\x04\x05\xaa\xaa\x02\xc8\x81 I\xe6,\xc8IW\x0bpHT\x8c\x80G\x810\x80G\x84)\x80G\xdd\x0f\x80GJHG3.\x04\x05\xaa\xaa\x02\xc8\x81 I4{PI\tyH\x06H\x80H\xcb\x86H,~\xc0G\xb8xGXzGV\x95\x04\x05\xaa\xaa\x02\xc8\x81 H\x92\xe1@Ie\xc8PH\xc1\xd0@G`/H/\x91H*J\x80H\x0bjH\x06\x8a\x04\x05\xaa\xaa\x02\xc8\x81 I\x95L\xc8H\xe6\xbeG\xd9K\x80H\x1b\xd9\x80H~\xac\xc0HG\x88\x80H<\x0fG\xa0\xd7\x80\x04\x05\xaa\xaa\x02\xc8\x81 I\xbf\x8c\xe8Hn\xd0\x80G\xa0UG\xdfzGu\xf6H\x0f\xdf\xc0G\xb7\xb4Gn\xbe\x04\x05\xaa\xaa\x02\xc8\x81 I<\xac\x80G\xa3\x18G\xc6 G\x92\x86\x80H$\xc0H\x86\xbeH4PH5\x87\x04\x05\xaa\xaa\x023\x81 I )\xf0H\x1d@\xc0F\xba\xf0F\xdbtF\x85\xaeGU\xd3Ft\xc0F@\x04\x05\xaa\xaa\x023\x81 I\x0e\x97\xf0H\x97\xb3`H/P\x80G\xfe\x85G.yE\xf1xE\xcd\x98E\xa3\x80\x04\x05\xaa\xaa\x02\x81 H\x9bn\x80F\x97@F\x86\xc0Fk4E\xb9\x88FF\xc0E\xdc\xf8D6\x04\x05\xaa\xaa\x02\x19\x81 I5\x14\xe0F?tE\xa5\xb0E\xe1\xd0E\x08D\xda\xe0E\xaf\xd0D%\x80\x04\x05\xaa\xaa\x02\x81 I\x06\xcbG\x93\xb0G\xec\xe8G\xbc\x08\x80GE\xe7G0\xfdG\x19\x95E\xa2\xc0\x04\x05\xaa\xaa\x02\x81 G\xa8\x91\x80F<DE\xc2\xb8Dc\x80D\xd6 D\xbd\xa0D\x82\xe0C\x85\x04\x05\xaa\xaa\x02\x81 G\xf0\xbdF\x7f8Eg\xb0F\'\xf8E\xbe\x90E\xbe\xa8E\x8b(C\xf8\x04/\x05#\xaa\xaa\x023\x81 HI^@G\xbbtF\xdf,F\xef\x1eF\xec\x96G\x08\xc9E\x92\x08D4@\x04/\x05#\xaa\xaa\x02\x19\x81 ID.\xb0H\x04\xbe@FA$E\xa5\xd8E\xf5 E)pD\xc6@DL\x80\x04/\x05#\xaa\xaa\x02\x81 I\xf5\x03@IP\x840G\x01\xc2G\x8bo\x80Fn\xd4F\x7f\xa8GeaF\xcd\xba\x04\x1b\x05\x10\xaa\xaa\x02\x81 I\xb4\x97`G\xebjE\x17\x90F\xe2hF\x8b2FN,E\xb0@E\x8a\x18\x04\x1b\x05\x07\xaa\xaa\x02\x81 I\x8cu\x18G-\xd4F\xd0\xeaGhIF\x80\xe8G\x80\xce\x80G\t}E\xc68\x043\x05\x0b\xaa\xaa\x02\x81 I\x82zpH:^@G\x05\xc8F\x1b<FQ\xdcF\xacXF\xd9\x06F\x90\xd2\x04/\x05\x04\xaa\xaa\x02\x81 I\x8e\x19\x10H7\xc9\x80G\x8auG1\xb9FU\xd8G\x0f\xbaF\xee\xb8F\x0e\xe0\x04E\x05\x1a\xaa\xaa\x02\x81 H6X\xc0F\xa2\xb6F4\x98F"\x14D\xe8\x80F#F\x16dD\xf6\x80\x04Q\x05)\xaa\xaa\x02\x81 J+\xe8\x84H\x89\'\xa0G7\xf1F\xb7\x86G\x16&G;hG\x12lF\x14\xd0\x04@\x05\x17\xaa\xaa\x02\x81 H\xf2\x0bG\xcaCG\x0e\xb2Fy\xf4F!\x94GB<F\x9bbF\xd4\xbe\x04Q\x05\x1e\xaa\xaa\x02\x81 Fp\x10G\x92\x87F\x8c\xb4G
